13,西国分寺,odpt.Station:JR-East.ChuoRapid.NishiKokubunji,35.69962,139.46596
13,西荻窪,odpt.Station:JR-East.ChuoRapid.NishiOgikubo,35.70351,139.59928
13,御茶ノ水,odpt.Station:JR-East.ChuoRapid.Ochanomizu,35.69935,139.7651
13,荻窪,odpt.Station:JR-East.ChuoRapid.Ogikubo,35.70434,139.62011
13,新宿,odpt.Station:JR-East.ChuoRapid.Shinjuku,35.69018,139.70038
13,立川,odpt.Station:JR-East.ChuoRapid.Tachikawa,35.69795,139.41374
13,高尾,odpt.Station:JR-East.ChuoRapid.Takao,35.6424,139.28264
13,東京,odpt.Station:JR-East.ChuoRapid.Tokyo,35.6813,139.76704
13,豊田,odpt.Station:JR-East.ChuoRapid.Toyoda,35.65934,139.38124
13,四ツ谷,odpt.Station:JR-East.ChuoRapid.Yotsuya,35.6849,139.73038
14,秋葉原,odpt.Station:JR-East.ChuoSobuLocal.Akihabara,35.69824,139.77288
14,阿佐ケ谷,odpt.Station:JR-East.ChuoSobuLocal.Asagaya,35.70462,139.63566
14,浅草橋,odpt.Station:JR-East.ChuoSobuLocal.Asakusabashi,35.6974,139.78399
14,千葉,odpt.Station:JR-East.ChuoSobuLocal.Chiba,35.61353,140.11257
14,船橋,odpt.Station:JR-East.ChuoSobuLocal.Funabashi,35.70158,139.9848
14,東船橋,odpt.Station:JR-East.ChuoSobuLocal.HigashiFunabashi,35.69963,140.00397
14,東中野,odpt.Station:JR-East.ChuoSobuLocal.HigashiNakano,35.70601,139.68483
14,平井,odpt.Station:JR-East.ChuoSobuLocal.Hirai,35.70629,139.84231
14,市ケ谷,odpt.Station:JR-East.ChuoSobuLocal.Ichigaya,35.69102,139.7351
14,市川,odpt.Station:JR-East.ChuoSobuLocal.Ichikawa,35.72879,139.90786
14,飯田橋,odpt.Station:JR-East.ChuoSobuLocal.Iidabashi,35.70157,139.74482
14,稲毛,odpt.Station:JR-East.ChuoSobuLocal.Inage,35.63714,140.09257
14,亀戸,odpt.Station:JR-East.ChuoSobuLocal.Kameido,35.69713,139.82648
14,吉祥寺,odpt.Station:JR-East.ChuoSobuLocal.Kichijoji,35.70295,139.57984
14,錦糸町,odpt.Station:JR-East.ChuoSobuLocal.Kinshicho,35.69657,139.81398
14,高円寺,odpt.Station:JR-East.ChuoSobuLocal.Koenji,35.70518,139.64955
14,小岩,odpt.Station:JR-East.ChuoSobuLocal.Koiwa,35.73324,139.88175
14,幕張本郷,odpt.Station:JR-East.ChuoSobuLocal.Makuharihongo,35.67297,140.04174
14,幕張,odpt.Station:JR-East.ChuoSobuLocal.Makuhari,35.65936,140.05758
14,三鷹,odpt.Station:JR-East.ChuoSobuLocal.Mitaka,35.70268,139.56067
14,本八幡,odpt.Station:JR-East.ChuoSobuLocal.MotoYawata,35.72074,139.92731
14,中野,odpt.Station:JR-East.ChuoSobuLocal.Nakano,35.70573,139.66594
14,西千葉,odpt.Station:JR-East.ChuoSobuLocal.NishiChiba,35.6227,140.10313
29,烏山,odpt.Station:JR-East.Karasuyama.Karasuyama,36.65009,140.15475
14,千駄ケ谷,odpt.Station:JR-East.ChuoSobuLocal.Sendagaya,35.68119,139.71153
14,下総中山,odpt.Station:JR-East.ChuoSobuLocal.ShimosaNakayama,35.71407,139.94286
14,西船橋,odpt.Station:JR-East.ChuoSobuLocal.NishiFunabashi,35.70713,139.95925
14,西荻窪,odpt.Station:JR-East.ChuoSobuLocal.NishiOgikubo,35.70351,139.59928
14,御茶ノ水,odpt.Station:JR-East.ChuoSobuLocal.Ochanomizu,35.69935,139.7651
14,荻窪,odpt.Station:JR-East.ChuoSobuLocal.Ogikubo,35.70434,139.62011
14,大久保,odpt.Station:JR-East.ChuoSobuLocal.Okubo,35.70046,139.69733
14,両国,odpt.Station:JR-East.ChuoSobuLocal.Ryogoku,35.69574,139.79315
14,新検見川,odpt.Station:JR-East.ChuoSobuLocal.ShinKemigawa,35.65185,140.07331
14,新小岩,odpt.Station:JR-East.ChuoSobuLocal.ShinKoiwa,35.71685,139.85787
14,信濃町,odpt.Station:JR-East.ChuoSobuLocal.Shinanomachi,35.67991,139.72094
14,新宿,odpt.Station:JR-East.ChuoSobuLocal.Shinjuku,35.69018,139.70038
14,水道橋,odpt.Station:JR-East.ChuoSobuLocal.Suidobashi,35.70207,139.75341
14,津田沼,odpt.Station:JR-East.ChuoSobuLocal.Tsudanuma,35.6913,140.02008
14,四ツ谷,odpt.Station:JR-East.ChuoSobuLocal.Yotsuya,35.6849,139.73038
14,代々木,odpt.Station:JR-East.ChuoSobuLocal.Yoyogi,35.68352,139.70205
18,群馬藤岡,odpt.Station:JR-East.Hachiko.GummaFujioka,36.2501,139.08319
18,八王子,odpt.Station:JR-East.Hachiko.Hachioji,35.65545,139.33903
29,小塙,odpt.Station:JR-East.Karasuyama.Kobana,36.64286,140.11642
18,拝島,odpt.Station:JR-East.Hachiko.Haijima,35.72128,139.34347
18,箱根ケ崎,odpt.Station:JR-East.Hachiko.Hakonegasaki,35.77183,139.34652
18,東福生,odpt.Station:JR-East.Hachiko.HigashiFussa,35.74572,139.33569
18,東飯能,odpt.Station:JR-East.Hachiko.HigashiHanno,35.85293,139.32596
18,金子,odpt.Station:JR-East.Hachiko.Kaneko,35.81071,139.32846
18,北藤岡,odpt.Station:JR-East.Hachiko.KitaFujioka,36.28267,139.0805
18,北八王子,odpt.Station:JR-East.Hachiko.KitaHachioji,35.66906,139.36319
18,児玉,odpt.Station:JR-East.Hachiko.Kodama,36.19261,139.13569
18,高麗川,odpt.Station:JR-East.Hachiko.Komagawa,35.89626,139.3379
18,小宮,odpt.Station:JR-East.Hachiko.Komiya,35.68573,139.36847
18,倉賀野,odpt.Station:JR-East.Hachiko.Kuragano,36.30009,139.04958
18,松久,odpt.Station:JR-East.Hachiko.Matsuhisa,36.17289,139.1818
18,毛呂,odpt.Station:JR-East.Hachiko.Moro,35.9407,139.30902
18,明覚,odpt.Station:JR-East.Hachiko.Myokaku,36.00347,139.28929
18,小川町,odpt.Station:JR-East.Hachiko.Ogawamachi,36.05874,139.26068
18,越生,odpt.Station:JR-East.Hachiko.Ogose,35.96264,139.29902
18,折原,odpt.Station:JR-East.Hachiko.Orihara,36.09596,139.19513
18,高崎,odpt.Station:JR-East.Hachiko.Takasaki,36.32204,139.01264
18,竹沢,odpt.Station:JR-East.Hachiko.Takezawa,36.0754,139.22985
18,丹荘,odpt.Station:JR-East.Hachiko.Tansho,36.21673,139.10226
18,用土,odpt.Station:JR-East.Hachiko.Yodo,36.15398,139.20072
18,寄居,odpt.Station:JR-East.Hachiko.Yorii,36.11762,139.19319
21,伊豆多賀,odpt.Station:JR-East.Ito.IzuTaga,35.0594,139.06685
21,来宮,odpt.Station:JR-East.Ito.Kinomiya,35.09856,139.06546
21,宇佐美,odpt.Station:JR-East.Ito.Usami,35.00524,139.07991
29,鴻野山,odpt.Station:JR-East.Karasuyama.Konoyama,36.66619,140.0517
22,秋川,odpt.Station:JR-East.Itsukaichi.Akigawa,35.72794,139.2868
22,拝島,odpt.Station:JR-East.Itsukaichi.Haijima,35.72128,139.34347
22,東秋留,odpt.Station:JR-East.Itsukaichi.HigashiAkiru,35.72572,139.3118
22,熊川,odpt.Station:JR-East.Itsukaichi.Kumagawa,35.72822,139.33569
22,武蔵引田,odpt.Station:JR-East.Itsukaichi.MusashiHikida,35.72961,139.26958
22,武蔵五日市,odpt.Station:JR-East.Itsukaichi.MusashiItsukaichi,35.73183,139.2282
22,武蔵増戸,odpt.Station:JR-East.Itsukaichi.MusashiMasuko,35.73072,139.25625
26,赤塚,odpt.Station:JR-East.Joban.Akatsuka,36.38179,140.41529
26,荒川沖,odpt.Station:JR-East.Joban.Arakawaoki,36.03071,140.16588
26,藤代,odpt.Station:JR-East.Joban.Fujishiro,35.92059,140.11819
26,双葉,odpt.Station:JR-East.Joban.Futaba,37.45388,141.00583
26,浜吉田,odpt.Station:JR-East.Joban.Hamayoshida,38.00217,140.8899
26,原ノ町,odpt.Station:JR-East.Joban.Haranomachi,37.63805,140.97102
26,羽鳥,odpt.Station:JR-East.Joban.Hatori,36.24763,140.2867
26,広野,odpt.Station:JR-East.Joban.Hirono,37.21143,140.99854
26,久ノ浜,odpt.Station:JR-East.Joban.Hisanohama,37.14255,140.99549
26,常陸多賀,odpt.Station:JR-East.Joban.HitachiTaga,36.55205,140.63249
26,ひたち野うしく,odpt.Station:JR-East.Joban.Hitachinoushiku,36.00738,140.15839
26,日立,odpt.Station:JR-East.Joban.Hitachi,36.59038,140.66165
26,石岡,odpt.Station:JR-East.Joban.Ishioka,36.19153,140.27948
26,磯原,odpt.Station:JR-East.Joban.Isohara,36.79036,140.74608
26,磐城太田,odpt.Station:JR-East.Joban.IwakiOta,37.605,140.99158
26,いわき,odpt.Station:JR-East.Joban.Iwaki,37.05811,140.89217
26,岩間,odpt.Station:JR-East.Joban.Iwama,36.29541,140.27614
26,岩沼,odpt.Station:JR-East.Joban.Iwanuma,38.11188,140.86351
26,泉,odpt.Station:JR-East.Joban.Izumi,36.95563,140.85412
26,十王,odpt.Station:JR-East.Joban.Juo,36.67121,140.68581
26,偕楽園,odpt.Station:JR-East.Joban.Kairakuen,36.3729,140.45612
26,神立,odpt.Station:JR-East.Joban.Kandatsu,36.12043,140.24837
26,鹿島,odpt.Station:JR-East.Joban.Kashima,37.70277,140.96991
26,勝田,odpt.Station:JR-East.Joban.Katsuta,36.39401,140.52389
26,木戸,odpt.Station:JR-East.Joban.Kido,37.25754,141.00243
26,駒ケ嶺,odpt.Station:JR-East.Joban.Komagamine,37.84247,140.92491
26,草野,odpt.Station:JR-East.Joban.Kusano,37.07367,140.94688
26,南中郷,odpt.Station:JR-East.Joban.MinamiNakago,36.75342,140.72886
26,南仙台,odpt.Station:JR-East.Joban.MinamiSendai,38.19715,140.88323
26,水戸,odpt.Station:JR-East.Joban.Mito,36.37068,140.47612
26,桃内,odpt.Station:JR-East.Joban.Momouchi,37.52862,140.98408
26,長町,odpt.Station:JR-East.Joban.Nagamachi,38.22687,140.886
26,勿来,odpt.Station:JR-East.Joban.Nakoso,36.88369,140.78635
26,浪江,odpt.Station:JR-East.Joban.Namie,37.49223,140.98964
26,名取,odpt.Station:JR-East.Joban.Natori,38.17299,140.88267
26,日立木,odpt.Station:JR-East.Joban.Nittaki,37.75581,140.93463
26,小高,odpt.Station:JR-East.Joban.Odaka,37.56278,140.99602
26,小木津,odpt.Station:JR-East.Joban.Ogitsu,36.63677,140.67526
26,逢隈,odpt.Station:JR-East.Joban.Okuma,38.06772,140.85462
26,大甕,odpt.Station:JR-East.Joban.Omika,36.51289,140.61916
26,大野,odpt.Station:JR-East.Joban.Ono,37.40919,140.98409
26,大津港,odpt.Station:JR-East.Joban.Otsuko,36.84591,140.77774
26,坂元,odpt.Station:JR-East.Joban.Sakamoto,37.924361,140.901083
26,佐貫,odpt.Station:JR-East.Joban.Sanuki,35.92961,140.13784
26,佐和,odpt.Station:JR-East.Joban.Sawa,36.4304,140.54028
26,仙台,odpt.Station:JR-East.Joban.Sendai,38.25992,140.88239
26,新地,odpt.Station:JR-East.Joban.Shinchi,37.879222,140.925667
26,相馬,odpt.Station:JR-East.Joban.Soma,37.80259,140.92569
26,末続,odpt.Station:JR-East.Joban.Suetsugi,37.17227,140.99576
26,太子堂,odpt.Station:JR-East.Joban.Taishido,38.2177,140.88323
26,高萩,odpt.Station:JR-East.Joban.Takahagi,36.71461,140.71701
26,高浜,odpt.Station:JR-East.Joban.Takahama,36.16348,140.2942
26,館腰,odpt.Station:JR-East.Joban.Tatekoshi,38.14311,140.88022
26,竜田,odpt.Station:JR-East.Joban.Tatsuta,37.28226,141.0027
26,東海,odpt.Station:JR-East.Joban.Tokai,36.4654,140.56583
26,富岡,odpt.Station:JR-East.Joban.Tomioka,37.33428,141.02288
26,友部,odpt.Station:JR-East.Joban.Tomobe,36.3504,140.30558
26,取手,odpt.Station:JR-East.Joban.Toride,35.89545,140.06284
26,土浦,odpt.Station:JR-East.Joban.Tsuchiura,36.07853,140.2062
26,内郷,odpt.Station:JR-East.Joban.Uchigo,37.03589,140.85467
26,内原,odpt.Station:JR-East.Joban.Uchihara,36.37012,140.35252
26,植田,odpt.Station:JR-East.Joban.Ueda,36.9208,140.79652
26,牛久,odpt.Station:JR-East.Joban.Ushiku,35.97488,140.14061
26,亘理,odpt.Station:JR-East.Joban.Watari,38.03967,140.86129
26,山下,odpt.Station:JR-East.Joban.Yamashita,37.966083,140.889444
26,夜ノ森,odpt.Station:JR-East.Joban.Yonomori,37.36586,140.99187
26,四ツ倉,odpt.Station:JR-East.Joban.Yotsukura,37.10228,140.98077
26,湯本,odpt.Station:JR-East.Joban.Yumoto,37.00673,140.84967
23,我孫子,odpt.Station:JR-East.JobanLocal.Abiko,35.87267,140.01063
23,綾瀬,odpt.Station:JR-East.JobanLocal.Ayase,35.76212,139.82481
23,亀有,odpt.Station:JR-East.JobanLocal.Kameari,35.76629,139.84731
23,金町,odpt.Station:JR-East.JobanLocal.Kanamachi,35.76934,139.87009
23,柏,odpt.Station:JR-East.JobanLocal.Kashiwa,35.86184,139.97091
23,北柏,odpt.Station:JR-East.JobanLocal.KitaKashiwa,35.87545,139.98785
23,北小金,odpt.Station:JR-East.JobanLocal.KitaKogane,35.83295,139.93063
23,北松戸,odpt.Station:JR-East.JobanLocal.KitaMatsudo,35.80045,139.91147
23,馬橋,odpt.Station:JR-East.JobanLocal.Mabashi,35.81128,139.91703
23,松戸,odpt.Station:JR-East.JobanLocal.Matsudo,35.78434,139.90064
23,南柏,odpt.Station:JR-East.JobanLocal.MinamiKashiwa,35.84462,139.95424
47,鶴田,odpt.Station:JR-East.Nikko.Tsuruta,36.5382,139.85817
23,新松戸,odpt.Station:JR-East.JobanLocal.ShimMatsudo,35.82545,139.92091
23,天王台,odpt.Station:JR-East.JobanLocal.Tennodai,35.87239,140.0409
23,取手,odpt.Station:JR-East.JobanLocal.Toride,35.89545,140.06284
25,我孫子,odpt.Station:JR-East.JobanRapid.Abiko,35.87267,140.01063
29,仁井田,odpt.Station:JR-East.Karasuyama.Niita,36.65703,140.02948
25,柏,odpt.Station:JR-East.JobanRapid.Kashiwa,35.86184,139.97091
25,北千住,odpt.Station:JR-East.JobanRapid.KitaSenju,35.7499,139.80482
25,松戸,odpt.Station:JR-East.JobanRapid.Matsudo,35.78434,139.90064
25,三河島,odpt.Station:JR-East.JobanRapid.Mikawashima,35.73323,139.77676
25,南千住,odpt.Station:JR-East.JobanRapid.MinamiSenju,35.73407,139.79926
25,日暮里,odpt.Station:JR-East.JobanRapid.Nippori,35.72712,139.77093
25,新橋,odpt.Station:JR-East.JobanRapid.Shimbashi,35.6663,139.75788
25,品川,odpt.Station:JR-East.JobanRapid.Shinagawa,35.6288,139.73871
25,天王台,odpt.Station:JR-East.JobanRapid.Tennodai,35.87239,140.0409
25,東京,odpt.Station:JR-East.JobanRapid.Tokyo,35.6813,139.76704
25,取手,odpt.Station:JR-East.JobanRapid.Toride,35.89545,140.06284
25,上野,odpt.Station:JR-East.JobanRapid.Ueno,35.71351,139.77676
29,大金,odpt.Station:JR-East.Karasuyama.Ogane,36.65619,140.09559
29,下野花岡,odpt.Station:JR-East.Karasuyama.ShimotsukeHanaoka,36.6498,140.00837
29,滝,odpt.Station:JR-East.Karasuyama.Taki,36.64871,140.13817
30,潮来,odpt.Station:JR-East.Kashima.Itako,35.9374,140.54974
30,十二橋,odpt.Station:JR-East.Kashima.Junikyo,35.91733,140.54574
30,鹿島サッカースタジアム,odpt.Station:JR-East.Kashima.KashimaSoccerStadium,35.99251,140.63615
30,鹿島神宮,odpt.Station:JR-East.Kashima.Kashimajingu,35.9707,140.62599
30,香取,odpt.Station:JR-East.Kashima.Katori,35.89768,140.53225
30,延方,odpt.Station:JR-East.Kashima.Nobukata,35.95795,140.58863
30,佐原,odpt.Station:JR-East.Kashima.Sawara,35.8949,140.49364
32,笠幡,odpt.Station:JR-East.Kawagoe.Kasahata,35.90737,139.40623
32,川越,odpt.Station:JR-East.Kawagoe.Kawagoe,35.90654,139.48317
32,高麗川,odpt.Station:JR-East.Kawagoe.Komagawa,35.89626,139.3379
32,的場,odpt.Station:JR-East.Kawagoe.Matoba,35.91737,139.4354
32,武蔵高萩,odpt.Station:JR-East.Kawagoe.MusashiTakahagi,35.90154,139.37096
32,西川越,odpt.Station:JR-East.Kawagoe.NishiKawagoe,35.91904,139.45984
33,赤羽,odpt.Station:JR-East.KeihinTohokuNegishi.Akabane,35.77767,139.72093
33,磯子,odpt.Station:JR-East.KeihinTohokuNegishi.Isogo,35.40049,139.61818
33,秋葉原,odpt.Station:JR-East.KeihinTohokuNegishi.Akihabara,35.69824,139.77288
33,浜松町,odpt.Station:JR-East.KeihinTohokuNegishi.Hamamatsucho,35.65546,139.75705
33,東十条,odpt.Station:JR-East.KeihinTohokuNegishi.HigashiJujo,35.76378,139.72677
33,東神奈川,odpt.Station:JR-East.KeihinTohokuNegishi.HigashiKanagawa,35.4777,139.63317
33,本郷台,odpt.Station:JR-East.KeihinTohokuNegishi.Hongodai,35.36771,139.54985
33,石川町,odpt.Station:JR-East.KeihinTohokuNegishi.Ishikawacho,35.43854,139.64317
33,蒲田,odpt.Station:JR-East.KeihinTohokuNegishi.Kamata,35.56214,139.71566
33,上中里,odpt.Station:JR-East.KeihinTohokuNegishi.KamiNakazato,35.74684,139.74593
33,神田,odpt.Station:JR-East.KeihinTohokuNegishi.Kanda,35.69157,139.77065
33,関内,odpt.Station:JR-East.KeihinTohokuNegishi.Kannai,35.4441,139.63595
33,川口,odpt.Station:JR-East.KeihinTohokuNegishi.Kawaguchi,35.80156,139.71732
33,川崎,odpt.Station:JR-East.KeihinTohokuNegishi.Kawasaki,35.53131,139.69678
33,北浦和,odpt.Station:JR-East.KeihinTohokuNegishi.KitaUrawa,35.8721,139.64594
33,港南台,odpt.Station:JR-East.KeihinTohokuNegishi.Konandai,35.37521,139.57624
33,南浦和,odpt.Station:JR-East.KeihinTohokuNegishi.MinamiUrawa,35.84766,139.66899
33,根岸,odpt.Station:JR-East.KeihinTohokuNegishi.Negishi,35.41577,139.63595
33,日暮里,odpt.Station:JR-East.KeihinTohokuNegishi.Nippori,35.72712,139.77093
33,西川口,odpt.Station:JR-East.KeihinTohokuNegishi.NishiKawaguchi,35.81544,139.70399
33,西日暮里,odpt.Station:JR-East.KeihinTohokuNegishi.NishiNippori,35.73184,139.76676
33,大船,odpt.Station:JR-East.KeihinTohokuNegishi.Ofuna,35.35383,139.53124
33,大井町,odpt.Station:JR-East.KeihinTohokuNegishi.Oimachi,35.60658,139.73483
33,王子,odpt.Station:JR-East.KeihinTohokuNegishi.Oji,35.75212,139.73815
33,御徒町,odpt.Station:JR-East.KeihinTohokuNegishi.Okachimachi,35.70713,139.77454
33,大宮,odpt.Station:JR-East.KeihinTohokuNegishi.Omiya,35.90627,139.62427
33,大森,odpt.Station:JR-East.KeihinTohokuNegishi.Omori,35.5888,139.72788
33,さいたま新都心,odpt.Station:JR-East.KeihinTohokuNegishi.SaitamaShintoshin,35.89377,139.63344
33,桜木町,odpt.Station:JR-East.KeihinTohokuNegishi.Sakuragicho,35.45076,139.63095
33,新橋,odpt.Station:JR-East.KeihinTohokuNegishi.Shimbashi,35.6663,139.75788
33,蕨,odpt.Station:JR-East.KeihinTohokuNegishi.Warabi,35.82803,139.6905
33,新子安,odpt.Station:JR-East.KeihinTohokuNegishi.ShinKoyasu,35.48687,139.65401
33,新杉田,odpt.Station:JR-East.KeihinTohokuNegishi.ShinSugita,35.38716,139.61929
33,品川,odpt.Station:JR-East.KeihinTohokuNegishi.Shinagawa,35.6288,139.73871
33,田端,odpt.Station:JR-East.KeihinTohokuNegishi.Tabata,35.7374,139.76149
33,田町,odpt.Station:JR-East.KeihinTohokuNegishi.Tamachi,35.64574,139.7476
33,山手,odpt.Station:JR-East.KeihinTohokuNegishi.Yamate,35.42689,139.6464
33,洋光台,odpt.Station:JR-East.KeihinTohokuNegishi.Yokodai,35.37855,139.59679
33,東京,odpt.Station:JR-East.KeihinTohokuNegishi.Tokyo,35.6813,139.76704
33,鶴見,odpt.Station:JR-East.KeihinTohokuNegishi.Tsurumi,35.50826,139.67595
33,上野,odpt.Station:JR-East.KeihinTohokuNegishi.Ueno,35.71351,139.77676
33,鶯谷,odpt.Station:JR-East.KeihinTohokuNegishi.Uguisudani,35.72129,139.77787
33,浦和,odpt.Station:JR-East.KeihinTohokuNegishi.Urawa,35.85849,139.65732
52,岩舟,odpt.Station:JR-East.Ryomo.Iwafune,36.3265,139.65786
33,横浜,odpt.Station:JR-East.KeihinTohokuNegishi.Yokohama,35.46576,139.62234
33,与野,odpt.Station:JR-East.KeihinTohokuNegishi.Yono,35.88432,139.63899
33,有楽町,odpt.Station:JR-East.KeihinTohokuNegishi.Yurakucho,35.67491,139.76288
34,千葉みなと,odpt.Station:JR-East.Keiyo.Chibaminato,35.60681,140.10275
34,越中島,odpt.Station:JR-East.Keiyo.Etchujima,35.66713,139.79315
34,二俣新町,odpt.Station:JR-East.Keiyo.Futamatashimmachi,35.69102,139.95925
34,八丁堀,odpt.Station:JR-East.Keiyo.Hatchobori,35.67462,139.77799
34,市川塩浜,odpt.Station:JR-East.Keiyo.Ichikawashiohama,35.6663,139.92314
34,稲毛海岸,odpt.Station:JR-East.Keiyo.Inagekaigan,35.62936,140.07369
35,祇園,odpt.Station:JR-East.Kururi.Gion,35.39133,139.94815
34,海浜幕張,odpt.Station:JR-East.Keiyo.Kaihimmakuhari,35.64853,140.04174
34,新習志野,odpt.Station:JR-East.Keiyo.ShinNarashino,35.66714,140.01286
34,葛西臨海公園,odpt.Station:JR-East.Keiyo.Kasairinkaikoen,35.64436,139.86148
34,検見川浜,odpt.Station:JR-East.Keiyo.Kemigawahama,35.63714,140.05897
34,舞浜,odpt.Station:JR-East.Keiyo.Maihama,35.63603,139.8837
34,南船橋,odpt.Station:JR-East.Keiyo.MinamiFunabashi,35.68158,139.99564
34,西船橋,odpt.Station:JR-East.Keiyo.NishiFunabashi,35.70713,139.95925
52,岩宿,odpt.Station:JR-East.Ryomo.Iwajuku,36.39592,139.29705
