971,赤土小学校前,odpt.Station:Toei.NipporiToneri.AkadoShogakkomae,35.742868,139.769025,
971,江北,odpt.Station:Toei.NipporiToneri.Kohoku,35.773954,139.77029,
971,高野,odpt.Station:Toei.NipporiToneri.Koya,35.768351,139.770692,
971,熊野前,odpt.Station:Toei.NipporiToneri.Kumanomae,35.748513,139.769828,
971,見沼代親水公園,odpt.Station:Toei.NipporiToneri.MinumadaiShinsuikoen,35.814541,139.770707,
971,日暮里,odpt.Station:Toei.NipporiToneri.Nippori,35.728793,139.771121,
971,西日暮里,odpt.Station:Toei.NipporiToneri.NishiNippori,35.733739,139.768169,
971,西新井大師西,odpt.Station:Toei.NipporiToneri.NishiaraidaishiNishi,35.78151,139.770077,
971,扇大橋,odpt.Station:Toei.NipporiToneri.OgiOhashi,35.763906,139.770798,
971,舎人公園,odpt.Station:Toei.NipporiToneri.ToneriKoen,35.796384,139.770159,
971,舎人,odpt.Station:Toei.NipporiToneri.Toneri,35.80569,139.770069,
971,谷在家,odpt.Station:Toei.NipporiToneri.Yazaike,35.788787,139.770036,
981,青山一丁目,odpt.Station:Toei.Oedo.AoyamaItchome,35.673067,139.723925,
981,麻布十番,odpt.Station:Toei.Oedo.AzabuJuban,35.656448,139.73633,
981,大門,odpt.Station:Toei.Oedo.Daimon,35.656671,139.755696,
981,東中野,odpt.Station:Toei.Oedo.HigashiNakano,35.70716,139.683112,
981,両国,odpt.Station:Toei.Oedo.Ryogoku,35.696807,139.797469,
981,新江古田,odpt.Station:Toei.Oedo.ShinEgota,35.732579,139.670498,
981,東新宿,odpt.Station:Toei.Oedo.HigashiShinjuku,35.697957,139.707434,
981,光が丘,odpt.Station:Toei.Oedo.Hikarigaoka,35.758527,139.628901,
981,本郷三丁目,odpt.Station:Toei.Oedo.HongoSanchome,35.70751,139.760524,
981,飯田橋,odpt.Station:Toei.Oedo.Iidabashi,35.702952,139.745257,
981,勝どき,odpt.Station:Toei.Oedo.Kachidoki,35.658934,139.777138,
981,春日,odpt.Station:Toei.Oedo.Kasuga,35.708493,139.752487,
981,清澄白河,odpt.Station:Toei.Oedo.KiyosumiShirakawa,35.682355,139.798758,
981,国立競技場,odpt.Station:Toei.Oedo.KokuritsuKyogijo,35.679896,139.714667,
981,蔵前,odpt.Station:Toei.Oedo.Kuramae,35.705587,139.792244,
981,門前仲町,odpt.Station:Toei.Oedo.MonzenNakacho,35.672772,139.795124,
981,森下,odpt.Station:Toei.Oedo.Morishita,35.687926,139.798251,
981,中井,odpt.Station:Toei.Oedo.Nakai,35.713935,139.686296,
981,中野坂上,odpt.Station:Toei.Oedo.NakanoSakaue,35.697887,139.682899,
981,練馬春日町,odpt.Station:Toei.Oedo.NerimaKasugacho,35.75141,139.6403,
981,練馬,odpt.Station:Toei.Oedo.Nerima,35.737411,139.654762,
981,西新宿五丁目,odpt.Station:Toei.Oedo.NishiShinjukuGochome,35.689892,139.684545,
981,落合南長崎,odpt.Station:Toei.Oedo.OchiaiMinamiNagasaki,35.723435,139.683389,
981,六本木,odpt.Station:Toei.Oedo.Roppongi,35.664106,139.731354,
981,新御徒町,odpt.Station:Toei.Oedo.ShinOkachimachi,35.707009,139.782166,
981,新宿西口,odpt.Station:Toei.Oedo.ShinjukuNishiguchi,35.693367,139.699121,
981,新宿,odpt.Station:Toei.Oedo.Shinjuku,35.688462,139.699019,
981,汐留,odpt.Station:Toei.Oedo.Shiodome,35.663193,139.760225,
981,都庁前,odpt.Station:Toei.Oedo.Tochomae,35.690607,139.692677,
981,豊島園,odpt.Station:Toei.Oedo.Toshimaen,35.741711,139.649116,
981,築地市場,odpt.Station:Toei.Oedo.Tsukijishijo,35.664919,139.766929,
981,月島,odpt.Station:Toei.Oedo.Tsukishima,35.663757,139.783912,
981,上野御徒町,odpt.Station:Toei.Oedo.UenoOkachimachi,35.707949,139.773351,
981,牛込神楽坂,odpt.Station:Toei.Oedo.UshigomeKagurazaka,35.700911,139.735894,
981,牛込柳町,odpt.Station:Toei.Oedo.UshigomeYanagicho,35.699501,139.72504,
981,若松河田,odpt.Station:Toei.Oedo.WakamatsuKawada,35.699188,139.718043,
981,代々木,odpt.Station:Toei.Oedo.Yoyogi,35.683505,139.701603,
991,曙橋,odpt.Station:Toei.Shinjuku.Akebonobashi,35.692402,139.722317,
991,馬喰横山,odpt.Station:Toei.Shinjuku.BakuroYokoyama,35.69193,139.783006,
991,浜町,odpt.Station:Toei.Shinjuku.Hamacho,35.688601,139.787725,
991,東大島,odpt.Station:Toei.Shinjuku.HigashiOjima,35.689959,139.847255,
991,市ヶ谷,odpt.Station:Toei.Shinjuku.Ichigaya,35.69153,139.737588,
991,一之江,odpt.Station:Toei.Shinjuku.Ichinoe,35.685987,139.882586,
991,岩本町,odpt.Station:Toei.Shinjuku.Iwamotocho,35.695607,139.775115,
991,神保町,odpt.Station:Toei.Shinjuku.Jimbocho,35.695972,139.757981,
991,菊川,odpt.Station:Toei.Shinjuku.Kikukawa,35.688399,139.806057,
991,大島,odpt.Station:Toei.Shinjuku.Ojima,35.689752,139.834705,
991,九段下,odpt.Station:Toei.Shinjuku.Kudanshita,35.695546,139.751738,
991,瑞江,odpt.Station:Toei.Shinjuku.Mizue,35.69351,139.8977,
991,森下,odpt.Station:Toei.Shinjuku.Morishita,35.687982,139.796623,
991,本八幡,odpt.Station:Toei.Shinjuku.Motoyawata,35.722819,139.926613,
991,西大島,odpt.Station:Toei.Shinjuku.NishiOjima,35.689391,139.826231,
991,小川町,odpt.Station:Toei.Shinjuku.Ogawamachi,35.695005,139.766449,
991,新宿三丁目,odpt.Station:Toei.Shinjuku.ShinjukuSanchome,35.691016,139.706794,
991,新宿,odpt.Station:Toei.Shinjuku.Shinjuku,35.688433,139.698418,
991,篠崎,odpt.Station:Toei.Shinjuku.Shinozaki,35.706022,139.903796,
991,住吉,odpt.Station:Toei.Shinjuku.Sumiyoshi,35.68904,139.815723,
1001,東京テレポート,odpt.Station:TWR.Rinkai.TokyoTeleport,35.62754,139.77885,
1001,国際展示場,odpt.Station:TWR.Rinkai.KokusaiTenjijo,35.63457,139.79163,
1001,大井町,odpt.Station:TWR.Rinkai.Oimachi,35.60741,139.73474,
1001,大崎,odpt.Station:TWR.Rinkai.Osaki,35.62002,139.7282,
1001,新木場,odpt.Station:TWR.Rinkai.ShinKiba,35.64604,139.82678,
1001,品川シーサイド,odpt.Station:TWR.Rinkai.ShinagawaSeaside,35.60897,139.74967,
1001,東雲,odpt.Station:TWR.Rinkai.Shinonome,35.6406,139.80328,
1001,天王洲アイル,odpt.Station:TWR.Rinkai.TennozuIsle,35.62038,139.75084,
1051,百草園,odpt.Station:Keio.Keio.Mogusaen,35.65738,139.43138,
1011,多摩動物公園,odpt.Station:Keio.Dobutsuen.TamaDobutsukoen,35.64954,139.40551,
1041,笹塚,odpt.Station:Keio.KeioNew.Sasazuka,35.67366,139.66718,
1071,高尾山口,odpt.Station:Keio.Takao.Takaosanguchi,35.63238,139.26982,
1061,調布,odpt.Station:Keio.Sagamihara.Chofu,35.65177,139.54474,
1011,高幡不動,odpt.Station:Keio.Dobutsuen.Takahatafudo,35.66228,139.4131,
1021,永福町,odpt.Station:Keio.Inokashira.Eifukucho,35.67622,139.64267,
1021,富士見ヶ丘,odpt.Station:Keio.Inokashira.Fujimigaoka,35.68481,139.6072,
1021,浜田山,odpt.Station:Keio.Inokashira.Hamadayama,35.68158,139.62758,
1021,東松原,odpt.Station:Keio.Inokashira.HigashiMatsubara,35.66264,139.65569,
1021,池ノ上,odpt.Station:Keio.Inokashira.Ikenoue,35.66037,139.67346,
1021,井の頭公園,odpt.Station:Keio.Inokashira.InokashiraKoen,35.6973,139.58312,
1021,吉祥寺,odpt.Station:Keio.Inokashira.Kichijoji,35.70229,139.58031,
1021,駒場東大前,odpt.Station:Keio.Inokashira.KomabaTodaimae,35.65867,139.68408,
1021,久我山,odpt.Station:Keio.Inokashira.Kugayama,35.68814,139.59932,
1021,明大前,odpt.Station:Keio.Inokashira.Meidaimae,35.66908,139.65038,
1021,三鷹台,odpt.Station:Keio.Inokashira.Mitakadai,35.69205,139.5893,
1021,西永福,odpt.Station:Keio.Inokashira.NishiEifuku,35.67888,139.63516,
1031,東府中,odpt.Station:Keio.Keibajo.HigashiFuchu,35.66877,139.4954,
1051,分倍河原,odpt.Station:Keio.Keio.Bubaigawara,35.6681,139.46837,
1051,千歳烏山,odpt.Station:Keio.Keio.ChitoseKarasuyama,35.66784,139.60038,
1021,渋谷,odpt.Station:Keio.Inokashira.Shibuya,35.65853,139.69975,
1021,下北沢,odpt.Station:Keio.Inokashira.ShimoKitazawa,35.6616,139.66657,
1021,新代田,odpt.Station:Keio.Inokashira.Shindaita,35.6625,139.66139,
1021,神泉,odpt.Station:Keio.Inokashira.Shinsen,35.65717,139.69313,
1021,高井戸,odpt.Station:Keio.Inokashira.Takaido,35.68326,139.61523,
1031,府中競馬正門前,odpt.Station:Keio.Keibajo.FuchukeibaSeimommae,35.66836,139.48516,
1061,橋本,odpt.Station:Keio.Sagamihara.Hashimoto,35.59521,139.34354,
1051,調布,odpt.Station:Keio.Keio.Chofu,35.65177,139.54474,
1051,代田橋,odpt.Station:Keio.Keio.Daitabashi,35.67108,139.6594,
1051,府中,odpt.Station:Keio.Keio.Fuchu,35.67219,139.4801,
1051,布田,odpt.Station:Keio.Keio.Fuda,35.64986,139.55172,
1051,八幡山,odpt.Station:Keio.Keio.HachimanYama,35.67008,139.61448,
1051,東府中,odpt.Station:Keio.Keio.HigashiFuchu,35.66877,139.4954,
1051,平山城址公園,odpt.Station:Keio.Keio.HirayamajoshiKoen,35.64731,139.3799,
1051,上北沢,odpt.Station:Keio.Keio.KamiKitazawa,35.66884,139.62342,
1051,京王八王子,odpt.Station:Keio.Keio.KeioHachioji,35.658,139.34303,
1051,北野,odpt.Station:Keio.Keio.Kitano,35.64448,139.35418,
1051,国領,odpt.Station:Keio.Keio.Kokuryo,35.65018,139.55843,
1051,明大前,odpt.Station:Keio.Keio.Meidaimae,35.66836,139.65056,
1051,南平,odpt.Station:Keio.Keio.Minamidaira,35.65514,139.39258,
1051,武蔵野台,odpt.Station:Keio.Keio.Musashinodai,35.66414,139.5113,
1051,長沼,odpt.Station:Keio.Keio.Naganuma,35.64278,139.36588,
1051,中河原,odpt.Station:Keio.Keio.Nakagawara,35.65953,139.4577,
1051,西調布,odpt.Station:Keio.Keio.NishiChofu,35.65732,139.5295,
1051,芦花公園,odpt.Station:Keio.Keio.RokaKoen,35.67052,139.60825,
1051,桜上水,odpt.Station:Keio.Keio.Sakurajosui,35.66764,139.63146,
1051,笹塚,odpt.Station:Keio.Keio.Sasazuka,35.67366,139.66718,
1051,聖蹟桜ヶ丘,odpt.Station:Keio.Keio.SeisekiSakuragaoka,35.6508,139.44696,
1051,仙川,odpt.Station:Keio.Keio.Sengawa,35.66238,139.58524,
