32,東京,odpt.Station:JR-East.Keiyo.Tokyo,35.6813,139.76704
51,桐生,odpt.Station:JR-East.Ryomo.Kiryu,36.41037,139.33316
35,東清川,odpt.Station:JR-East.Kururi.HigashiKiyokawa,35.38994,139.98565
35,東横田,odpt.Station:JR-East.Kururi.HigashiYokota,35.38606,140.03592
35,平山,odpt.Station:JR-East.Kururi.Hirayama,35.27413,140.06453
35,上総亀山,odpt.Station:JR-East.Kururi.KazusaKameyama,35.23302,140.08926
35,上総清川,odpt.Station:JR-East.Kururi.KazusaKiyokawa,35.39078,139.96537
35,上総松丘,odpt.Station:JR-East.Kururi.KazusaMatsuoka,35.25802,140.06398
35,木更津,odpt.Station:JR-East.Kururi.Kisarazu,35.38161,139.92593
35,久留里,odpt.Station:JR-East.Kururi.Kururi,35.29551,140.07537
35,馬来田,odpt.Station:JR-East.Kururi.Makuta,35.36662,140.05842
35,小櫃,odpt.Station:JR-East.Kururi.Obitsu,35.32801,140.05981
35,下郡,odpt.Station:JR-East.Kururi.Shimogori,35.35495,140.05537
35,俵田,odpt.Station:JR-East.Kururi.Tawarada,35.31461,140.0614
35,横田,odpt.Station:JR-East.Kururi.Yokota,35.38606,140.02009
36,小山,odpt.Station:JR-East.Mito.Oyama,36.31261,139.80618
51,駒形,odpt.Station:JR-East.Ryomo.Komagata,36.35398,139.13957
38,府中本町,odpt.Station:JR-East.Musashino.Fuchuhommachi,35.66573,139.47707
38,船橋法典,odpt.Station:JR-East.Musashino.Funabashihoten,35.73018,139.96675
38,東川口,odpt.Station:JR-East.Musashino.HigashiKawaguchi,35.87516,139.74398
38,東松戸,odpt.Station:JR-East.Musashino.HigashiMatsudo,35.7699,139.94258
38,東所沢,odpt.Station:JR-East.Musashino.HigashiTokorozawa,35.79489,139.51428
38,東浦和,odpt.Station:JR-East.Musashino.HigashiUrawa,35.86377,139.70426
51,国定,odpt.Station:JR-East.Ryomo.Kunisada,36.35898,139.24234
38,市川大野,odpt.Station:JR-East.Musashino.Ichikawaono,35.75518,139.95147
38,北朝霞,odpt.Station:JR-East.Musashino.KitaAsaka,35.81544,139.58733
38,北府中,odpt.Station:JR-East.Musashino.KitaFuchu,35.68073,139.47179
38,越谷レイクタウン,odpt.Station:JR-East.Musashino.KoshigayaLaketown,35.87638,139.82214
38,南越谷,odpt.Station:JR-East.Musashino.MinamiKoshigaya,35.876,139.79092
38,南流山,odpt.Station:JR-East.Musashino.MinamiNagareyama,35.83767,139.90397
51,大平下,odpt.Station:JR-East.Ryomo.Ohirashita,36.34427,139.69702
38,南浦和,odpt.Station:JR-East.Musashino.MinamiUrawa,35.84766,139.66899
38,三郷,odpt.Station:JR-East.Musashino.Misato,35.84461,139.88675
38,武蔵浦和,odpt.Station:JR-East.Musashino.MusashiUrawa,35.846,139.64788
38,新座,odpt.Station:JR-East.Musashino.Niiza,35.80378,139.55622
38,西船橋,odpt.Station:JR-East.Musashino.NishiFunabashi,35.70713,139.95925
38,西国分寺,odpt.Station:JR-East.Musashino.NishiKokubunji,35.69962,139.46596
51,前橋大島,odpt.Station:JR-East.Ryomo.Maebashioshima,36.37073,139.10933
38,西浦和,odpt.Station:JR-East.Musashino.NishiUrawa,35.84405,139.6276
38,新松戸,odpt.Station:JR-East.Musashino.ShimMatsudo,35.82545,139.92091
38,新三郷,odpt.Station:JR-East.Musashino.ShimMisato,35.85873,139.86932
38,新秋津,odpt.Station:JR-East.Musashino.ShinAkitsu,35.77822,139.49345
38,新小平,odpt.Station:JR-East.Musashino.ShinKodaira,35.731,139.47068
38,新八柱,odpt.Station:JR-East.Musashino.ShinYahashira,35.79204,139.93833
51,前橋,odpt.Station:JR-East.Ryomo.Maebashi,36.38314,139.07263
38,吉川美南,odpt.Station:JR-East.Musashino.Yoshikawaminami,35.86822,139.85786
38,吉川,odpt.Station:JR-East.Musashino.Yoshikawa,35.87655,139.84342
41,分倍河原,odpt.Station:JR-East.Nambu.Bubaigawara,35.66823,139.46874
41,府中本町,odpt.Station:JR-East.Nambu.Fuchuhommachi,35.66573,139.47707
41,平間,odpt.Station:JR-East.Nambu.Hirama,35.56047,139.67095
41,稲田堤,odpt.Station:JR-East.Nambu.Inadazutsumi,35.63324,139.53595
41,矢向,odpt.Station:JR-East.Nambu.Yako,35.53936,139.68039
41,稲城長沼,odpt.Station:JR-East.Nambu.Inaginaganuma,35.64407,139.50235
41,鹿島田,odpt.Station:JR-East.Nambu.Kashimada,35.55131,139.67483
41,川崎,odpt.Station:JR-East.Nambu.Kawasaki,35.53131,139.69678
41,久地,odpt.Station:JR-East.Nambu.Kuji,35.60991,139.59317
41,南多摩,odpt.Station:JR-East.Nambu.MinamiTama,35.64907,139.48957
41,向河原,odpt.Station:JR-East.Nambu.Mukaigawara,35.57242,139.66733
41,武蔵小杉,odpt.Station:JR-East.Nambu.MusashiKosugi,35.57562,139.66194
41,武蔵溝ノ口,odpt.Station:JR-East.Nambu.MusashiMizonokuchi,35.59852,139.6115
45,文挟,odpt.Station:JR-East.Nikko.Fubasami,36.63757,139.72756
41,武蔵中原,odpt.Station:JR-East.Nambu.MusashiNakahara,35.5813,139.64067
41,武蔵新城,odpt.Station:JR-East.Nambu.MusashiShinjo,35.58714,139.62928
41,中野島,odpt.Station:JR-East.Nambu.Nakanoshima,35.63009,139.55087
41,西国立,odpt.Station:JR-East.Nambu.NishiKunitachi,35.69351,139.42374
41,西府,odpt.Station:JR-East.Nambu.Nishifu,35.67069,139.45741
44,佐倉,odpt.Station:JR-East.Narita.Sakura,35.70964,140.22645
41,登戸,odpt.Station:JR-East.Nambu.Noborito,35.62046,139.5704
41,尻手,odpt.Station:JR-East.Nambu.Shitte,35.53075,139.684
41,宿河原,odpt.Station:JR-East.Nambu.Shukugawara,35.61519,139.57956
41,立川,odpt.Station:JR-East.Nambu.Tachikawa,35.69795,139.41374
41,津田山,odpt.Station:JR-East.Nambu.Tsudayama,35.60379,139.60057
41,矢川,odpt.Station:JR-East.Nambu.Yagawa,35.6849,139.43152
41,谷保,odpt.Station:JR-East.Nambu.Yaho,35.68129,139.44652
41,矢野口,odpt.Station:JR-East.Nambu.Yanokuchi,35.64157,139.5204
39,浜川崎,odpt.Station:JR-East.NambuBranch.HamaKawasaki,35.5102,139.71344
39,八丁畷,odpt.Station:JR-East.NambuBranch.Hatchonawate,35.52298,139.69122
39,川崎新町,odpt.Station:JR-East.NambuBranch.Kawasakishimmachi,35.51798,139.69956
39,小田栄,odpt.Station:JR-East.NambuBranch.Odasakae,35.51444,139.70497
39,尻手,odpt.Station:JR-East.NambuBranch.Shitte,35.53075,139.684
44,銚子,odpt.Station:JR-East.Narita.Choshi,35.72946,140.82731
44,香取,odpt.Station:JR-East.Narita.Katori,35.89768,140.53225
44,久住,odpt.Station:JR-East.Narita.Kuzumi,35.83213,140.33866
44,松岸,odpt.Station:JR-East.Narita.Matsugishi,35.73937,140.79501
44,滑河,odpt.Station:JR-East.Narita.Namegawa,35.87684,140.34782
44,成田,odpt.Station:JR-East.Narita.Narita,35.77741,140.31338
44,小見川,odpt.Station:JR-East.Narita.Omigawa,35.84991,140.60419
44,大戸,odpt.Station:JR-East.Narita.Oto,35.8899,140.45753
44,笹川,odpt.Station:JR-East.Narita.Sasagawa,35.83936,140.65557
44,佐原,odpt.Station:JR-East.Narita.Sawara,35.8949,140.49364
44,椎柴,odpt.Station:JR-East.Narita.Shiishiba,35.7652,140.75862
44,下総神崎,odpt.Station:JR-East.Narita.ShimosaKozaki,35.89462,140.41059
44,下総橘,odpt.Station:JR-East.Narita.ShimosaTachibana,35.81881,140.70196
44,下総豊里,odpt.Station:JR-East.Narita.ShimosaToyosato,35.79298,140.72057
44,酒々井,odpt.Station:JR-East.Narita.Shisui,35.73186,140.27533
44,水郷,odpt.Station:JR-East.Narita.Suigo,35.88576,140.57006
42,我孫子,odpt.Station:JR-East.NaritaAbikoBranch.Abiko,35.87267,140.01063
42,安食,odpt.Station:JR-East.NaritaAbikoBranch.Ajiki,35.83573,140.24227
42,新木,odpt.Station:JR-East.NaritaAbikoBranch.Araki,35.86239,140.10673
42,布佐,odpt.Station:JR-East.NaritaAbikoBranch.Fusa,35.84934,140.13256
42,東我孫子,odpt.Station:JR-East.NaritaAbikoBranch.HigashiAbiko,35.86878,140.04757
42,木下,odpt.Station:JR-East.NaritaAbikoBranch.Kioroshi,35.83879,140.14812
42,小林,odpt.Station:JR-East.NaritaAbikoBranch.Kobayashi,35.83073,140.19283
42,湖北,odpt.Station:JR-East.NaritaAbikoBranch.Kohoku,35.86712,140.07784
42,成田,odpt.Station:JR-East.NaritaAbikoBranch.Narita,35.77741,140.31338
42,下総松崎,odpt.Station:JR-East.NaritaAbikoBranch.ShimosaManzaki,35.80768,140.27727
43,成田空港,odpt.Station:JR-East.NaritaAirportBranch.NaritaAirportTerminal1,35.76436,140.38532
43,空港第２ビル,odpt.Station:JR-East.NaritaAirportBranch.NaritaAirportTerminal2and3,35.77408,140.38699
43,成田,odpt.Station:JR-East.NaritaAirportBranch.Narita,35.77741,140.31338
45,宇都宮,odpt.Station:JR-East.Nikko.Utsunomiya,36.5581,139.89798
47,南小谷,odpt.Station:JR-East.Oito.MinamiOtari,36.77445,137.90827
48,昭島,odpt.Station:JR-East.Ome.Akishima,35.71323,139.3618
48,福生,odpt.Station:JR-East.Ome.Fussa,35.74239,139.32763
48,二俣尾,odpt.Station:JR-East.Ome.Futamatao,35.80428,139.21584
48,拝島,odpt.Station:JR-East.Ome.Haijima,35.72128,139.34347
48,羽村,odpt.Station:JR-East.Ome.Hamura,35.75766,139.31625
51,井野,odpt.Station:JR-East.Ryomo.Ino,36.35731,139.02291
48,鳩ノ巣,odpt.Station:JR-East.Ome.Hatonosu,35.81487,139.12876
48,東中神,odpt.Station:JR-East.Ome.HigashiNakagami,35.70628,139.38458
48,東青梅,odpt.Station:JR-East.Ome.HigashiOme,35.7896,139.27264
48,日向和田,odpt.Station:JR-East.Ome.Hinatawada,35.78849,139.22959
48,軍畑,odpt.Station:JR-East.Ome.Ikusabata,35.80766,139.20765
48,石神前,odpt.Station:JR-East.Ome.Ishigamimae,35.79677,139.22508
48,河辺,odpt.Station:JR-East.Ome.Kabe,35.7846,139.28403
48,川井,odpt.Station:JR-East.Ome.Kawai,35.81383,139.16399
48,古里,odpt.Station:JR-East.Ome.Kori,35.8163,139.15142
48,御嶽,odpt.Station:JR-East.Ome.Mitake,35.80127,139.18237
48,宮ノ平,odpt.Station:JR-East.Ome.Miyanohira,35.78738,139.23708
48,中神,odpt.Station:JR-East.Ome.Nakagami,35.70902,139.37586
48,西立川,odpt.Station:JR-East.Ome.NishiTachikawa,35.7035,139.39319
48,奥多摩,odpt.Station:JR-East.Ome.OkuTama,35.80932,139.09682
48,青梅,odpt.Station:JR-East.Ome.Ome,35.79044,139.25792
48,小作,odpt.Station:JR-East.Ome.Ozaku,35.77599,139.30208
48,沢井,odpt.Station:JR-East.Ome.Sawai,35.80599,139.19348
48,白丸,odpt.Station:JR-East.Ome.Shiromaru,35.81187,139.11476
48,立川,odpt.Station:JR-East.Ome.Tachikawa,35.69795,139.41374
48,牛浜,odpt.Station:JR-East.Ome.Ushihama,35.73406,139.33375
51,あしかがフラワーパーク,odpt.Station:JR-East.Ryomo.AshikagaFlowerPark,36.31521,139.5186
51,足利,odpt.Station:JR-East.Ryomo.Ashikaga,36.33177,139.45621
51,伊勢崎,odpt.Station:JR-East.Ryomo.Isesaki,36.32676,139.19318
51,小俣,odpt.Station:JR-East.Ryomo.Omata,36.37482,139.37427
51,思川,odpt.Station:JR-East.Ryomo.Omoigawa,36.35094,139.78118
51,小山,odpt.Station:JR-East.Ryomo.Oyama,36.31261,139.80618
51,佐野,odpt.Station:JR-East.Ryomo.Sano,36.3165,139.57898
51,新前橋,odpt.Station:JR-East.Ryomo.ShimMaebashi,36.37897,139.0468
51,高崎問屋町,odpt.Station:JR-East.Ryomo.Takasakitonyamachi,36.34592,139.01708
51,高崎,odpt.Station:JR-East.Ryomo.Takasaki,36.32204,139.01264
51,栃木,odpt.Station:JR-East.Ryomo.Tochigi,36.37177,139.73119
51,富田,odpt.Station:JR-East.Ryomo.Tomita,36.31622,139.5287
51,山前,odpt.Station:JR-East.Ryomo.Yamamae,36.34732,139.41121
52,厚木,odpt.Station:JR-East.Sagami.Atsugi,35.44353,139.37847
52,番田,odpt.Station:JR-East.Sagami.Banda,35.54519,139.36292
52,茅ケ崎,odpt.Station:JR-East.Sagami.Chigasaki,35.33051,139.40714
52,海老名,odpt.Station:JR-East.Sagami.Ebina,35.45409,139.38931
52,原当麻,odpt.Station:JR-East.Sagami.Harataima,35.5288,139.37514
52,橋本,odpt.Station:JR-East.Sagami.Hashimoto,35.59463,139.34514
52,入谷,odpt.Station:JR-East.Sagami.Iriya,35.47825,139.39181
52,門沢橋,odpt.Station:JR-East.Sagami.Kadosawabashi,35.40659,139.38014
52,香川,odpt.Station:JR-East.Sagami.Kagawa,35.3566,139.39987
52,上溝,odpt.Station:JR-East.Sagami.Kamimizo,35.55741,139.36292
52,北茅ケ崎,odpt.Station:JR-East.Sagami.KitaChigasaki,35.33938,139.40737
52,倉見,odpt.Station:JR-East.Sagami.Kurami,35.39493,139.37848
52,南橋本,odpt.Station:JR-East.Sagami.MinamiHashimoto,35.58018,139.35236
52,宮山,odpt.Station:JR-East.Sagami.Miyayama,35.38215,139.37959
52,寒川,odpt.Station:JR-East.Sagami.Samukawa,35.36743,139.38737
52,社家,odpt.Station:JR-East.Sagami.Shake,35.42048,139.37709
52,下溝,odpt.Station:JR-East.Sagami.Shimomizo,35.51797,139.38042
52,相武台下,odpt.Station:JR-East.Sagami.Sobudaishita,35.49269,139.38625
53,赤羽,odpt.Station:JR-East.SaikyoKawagoe.Akabane,35.77767,139.72093
53,恵比寿,odpt.Station:JR-East.SaikyoKawagoe.Ebisu,35.64658,139.70983
53,池袋,odpt.Station:JR-East.SaikyoKawagoe.Ikebukuro,35.7299,139.71094
53,板橋,odpt.Station:JR-East.SaikyoKawagoe.Itabashi,35.7449,139.71899
53,十条,odpt.Station:JR-East.SaikyoKawagoe.Jujo,35.76034,139.7222
53,川越,odpt.Station:JR-East.SaikyoKawagoe.Kawagoe,35.90654,139.48317
53,北赤羽,odpt.Station:JR-East.SaikyoKawagoe.KitaAkabane,35.78684,139.70566
53,北戸田,odpt.Station:JR-East.SaikyoKawagoe.KitaToda,35.82683,139.66094
53,北与野,odpt.Station:JR-East.SaikyoKawagoe.KitaYono,35.89071,139.62844
53,南古谷,odpt.Station:JR-East.SaikyoKawagoe.MinamiFuruya,35.90349,139.519
53,南与野,odpt.Station:JR-East.SaikyoKawagoe.MinamiYono,35.8671,139.63094
53,武蔵浦和,odpt.Station:JR-East.SaikyoKawagoe.MusashiUrawa,35.846,139.64788
53,中浦和,odpt.Station:JR-East.SaikyoKawagoe.NakaUrawa,35.85388,139.63735
53,西大宮,odpt.Station:JR-East.SaikyoKawagoe.NishiOmiya,35.92222,139.5797
53,日進,odpt.Station:JR-East.SaikyoKawagoe.Nisshin,35.93154,139.60594
53,大宮,odpt.Station:JR-East.SaikyoKawagoe.Omiya,35.90627,139.62427
53,大崎,odpt.Station:JR-East.SaikyoKawagoe.Osaki,35.62019,139.72816
53,指扇,odpt.Station:JR-East.SaikyoKawagoe.Sashiogi,35.91682,139.56483
53,渋谷,odpt.Station:JR-East.SaikyoKawagoe.Shibuya,35.65796,139.70149
53,新宿,odpt.Station:JR-East.SaikyoKawagoe.Shinjuku,35.69018,139.70038
53,戸田公園,odpt.Station:JR-East.SaikyoKawagoe.TodaKoen,35.80795,139.67816
53,戸田,odpt.Station:JR-East.SaikyoKawagoe.Toda,35.81767,139.66927
53,浮間舟渡,odpt.Station:JR-East.SaikyoKawagoe.Ukimafunado,35.791,139.69121
53,与野本町,odpt.Station:JR-East.SaikyoKawagoe.YonoHommachi,35.88071,139.62594
58,松本,odpt.Station:JR-East.Shinonoi.Matsumoto,36.23035,137.9644
59,赤羽,odpt.Station:JR-East.ShonanShinjuku.Akabane,35.77767,139.72093
61,銚子,odpt.Station:JR-East.Sobu.Choshi,35.72946,140.82731
59,恵比寿,odpt.Station:JR-East.ShonanShinjuku.Ebisu,35.64658,139.70983
59,東戸塚,odpt.Station:JR-East.ShonanShinjuku.HigashiTotsuka,35.42965,139.55652
59,保土ケ谷,odpt.Station:JR-East.ShonanShinjuku.Hodogaya,35.44715,139.60012
59,池袋,odpt.Station:JR-East.ShonanShinjuku.Ikebukuro,35.7299,139.71094
59,武蔵小杉,odpt.Station:JR-East.ShonanShinjuku.MusashiKosugi,35.57562,139.66194
59,西大井,odpt.Station:JR-East.ShonanShinjuku.NishiOi,35.60075,139.72122
59,大船,odpt.Station:JR-East.ShonanShinjuku.Ofuna,35.35383,139.53124
59,大宮,odpt.Station:JR-East.ShonanShinjuku.Omiya,35.90627,139.62427
59,大崎,odpt.Station:JR-East.ShonanShinjuku.Osaki,35.62019,139.72816
59,渋谷,odpt.Station:JR-East.ShonanShinjuku.Shibuya,35.65796,139.70149
59,新川崎,odpt.Station:JR-East.ShonanShinjuku.ShinKawasaki,35.55158,139.6715
61,榎戸,odpt.Station:JR-East.Sobu.Enokido,35.68409,140.28783
59,新宿,odpt.Station:JR-East.ShonanShinjuku.Shinjuku,35.69018,139.70038
59,戸塚,odpt.Station:JR-East.ShonanShinjuku.Totsuka,35.40049,139.5343
59,浦和,odpt.Station:JR-East.ShonanShinjuku.Urawa,35.85849,139.65732
59,横浜,odpt.Station:JR-East.ShonanShinjuku.Yokohama,35.46576,139.62234
61,旭,odpt.Station:JR-East.Sobu.Asahi,35.72187,140.65502
61,千葉,odpt.Station:JR-East.Sobu.Chiba,35.61353,140.11257
61,東千葉,odpt.Station:JR-East.Sobu.HigashiChiba,35.61715,140.12229
61,干潟,odpt.Station:JR-East.Sobu.Higata,35.71826,140.60308
61,日向,odpt.Station:JR-East.Sobu.Hyuga,35.62826,140.36227
61,飯倉,odpt.Station:JR-East.Sobu.Iigura,35.68493,140.52115
61,飯岡,odpt.Station:JR-East.Sobu.Iioka,35.72937,140.68335
61,倉橋,odpt.Station:JR-East.Sobu.Kurahashi,35.7377,140.71391
61,松岸,odpt.Station:JR-East.Sobu.Matsugishi,35.73937,140.79501
61,松尾,odpt.Station:JR-East.Sobu.Matsuo,35.63632,140.4581
61,南酒々井,odpt.Station:JR-East.Sobu.MinamiShisui,35.70436,140.26783
61,物井,odpt.Station:JR-East.Sobu.Monoi,35.68575,140.20034
61,成東,odpt.Station:JR-East.Sobu.Naruto,35.60854,140.41005
61,佐倉,odpt.Station:JR-East.Sobu.Sakura,35.70964,140.22645
61,猿田,odpt.Station:JR-East.Sobu.Saruda,35.74715,140.73724
61,都賀,odpt.Station:JR-East.Sobu.Tsuga,35.63603,140.14896
61,八街,odpt.Station:JR-East.Sobu.Yachimata,35.66326,140.31728
61,八日市場,odpt.Station:JR-East.Sobu.Yokaichiba,35.69909,140.55225
61,横芝,odpt.Station:JR-East.Sobu.Yokoshiba,35.66159,140.49059
61,四街道,odpt.Station:JR-East.Sobu.Yotsukaido,35.6627,140.16479
60,馬喰町,odpt.Station:JR-East.SobuRapid.Bakurocho,35.69324,139.78232
60,千葉,odpt.Station:JR-East.SobuRapid.Chiba,35.61353,140.11257
60,船橋,odpt.Station:JR-East.SobuRapid.Funabashi,35.70158,139.9848
60,市川,odpt.Station:JR-East.SobuRapid.Ichikawa,35.72879,139.90786
60,稲毛,odpt.Station:JR-East.SobuRapid.Inage,35.63714,140.09257
60,錦糸町,odpt.Station:JR-East.SobuRapid.Kinshicho,35.69657,139.81398
60,新小岩,odpt.Station:JR-East.SobuRapid.ShinKoiwa,35.71685,139.85787
60,新日本橋,odpt.Station:JR-East.SobuRapid.ShinNihombashi,35.68902,139.77424
60,東京,odpt.Station:JR-East.SobuRapid.Tokyo,35.6813,139.76704
60,津田沼,odpt.Station:JR-East.SobuRapid.Tsudanuma,35.6913,140.02008
63,安房天津,odpt.Station:JR-East.Sotobo.AwaAmatsu,35.12581,140.15481
63,安房鴨川,odpt.Station:JR-East.Sotobo.AwaKamogawa,35.10748,140.10343
63,安房小湊,odpt.Station:JR-East.Sotobo.AwaKominato,35.12859,140.18925
63,千葉,odpt.Station:JR-East.Sotobo.Chiba,35.61353,140.11257
63,長者町,odpt.Station:JR-East.Sotobo.Chojamachi,35.29587,140.38488
63,本千葉,odpt.Station:JR-East.Sotobo.HonChiba,35.60104,140.12091
63,誉田,odpt.Station:JR-East.Sotobo.Honda,35.54688,140.2134
63,本納,odpt.Station:JR-East.Sotobo.Honno,35.48217,140.30728
63,鎌取,odpt.Station:JR-East.Sotobo.Kamatori,35.56243,140.1784
63,勝浦,odpt.Station:JR-East.Sotobo.Katsuura,35.15276,140.31202
63,上総一ノ宮,odpt.Station:JR-East.Sotobo.KazusaIchinomiya,35.37468,140.36534
63,上総興津,odpt.Station:JR-East.Sotobo.KazusaOkitsu,35.1372,140.25058
63,三門,odpt.Station:JR-East.Sotobo.Mikado,35.28275,140.39117
63,茂原,odpt.Station:JR-East.Sotobo.Mobara,35.42689,140.30395
63,永田,odpt.Station:JR-East.Sotobo.Nagata,35.50338,140.31109
63,行川アイランド,odpt.Station:JR-East.Sotobo.NamegawaIsland,35.11831,140.22564
63,浪花,odpt.Station:JR-East.Sotobo.Namihana,35.22247,140.37896
63,大網,odpt.Station:JR-East.Sotobo.Oami,35.52216,140.31145
63,大原,odpt.Station:JR-East.Sotobo.Ohara,35.25108,140.39062
63,御宿,odpt.Station:JR-East.Sotobo.Onjuku,35.18748,140.35146
63,新茂原,odpt.Station:JR-East.Sotobo.ShimMobara,35.44939,140.29951
63,蘇我,odpt.Station:JR-East.Sotobo.Soga,35.58215,140.13063
63,太東,odpt.Station:JR-East.Sotobo.Taito,35.32004,140.38118
63,土気,odpt.Station:JR-East.Sotobo.Toke,35.53086,140.26982
63,東浪見,odpt.Station:JR-East.Sotobo.Torami,35.34682,140.37663
63,鵜原,odpt.Station:JR-East.Sotobo.Ubara,35.14109,140.27869
63,八積,odpt.Station:JR-East.Sotobo.Yatsumi,35.40377,140.34556
67,上尾,odpt.Station:JR-East.Takasaki.Ageo,35.97292,139.58871
67,赤羽,odpt.Station:JR-East.Takasaki.Akabane,35.77767,139.72093
67,深谷,odpt.Station:JR-East.Takasaki.Fukaya,36.19122,139.28151
67,吹上,odpt.Station:JR-East.Takasaki.Fukiage,36.10263,139.45372
67,行田,odpt.Station:JR-East.Takasaki.Gyoda,36.11374,139.43205
67,本庄,odpt.Station:JR-East.Takasaki.Honjo,36.23622,139.18818
67,神保原,odpt.Station:JR-East.Takasaki.Jimbohara,36.25353,139.1494
67,籠原,odpt.Station:JR-East.Takasaki.Kagohara,36.17428,139.33012
67,北上尾,odpt.Station:JR-East.Takasaki.KitaAgeo,35.98487,139.57788
67,北鴻巣,odpt.Station:JR-East.Takasaki.KitaKonosu,36.08541,139.47677
67,北本,odpt.Station:JR-East.Takasaki.Kitamoto,36.03208,139.53344
67,鴻巣,odpt.Station:JR-East.Takasaki.Konosu,36.05902,139.50955
67,熊谷,odpt.Station:JR-East.Takasaki.Kumagaya,36.13929,139.39039
67,倉賀野,odpt.Station:JR-East.Takasaki.Kuragano,36.30009,139.04958
67,宮原,odpt.Station:JR-East.Takasaki.Miyahara,35.94015,139.60927
67,岡部,odpt.Station:JR-East.Takasaki.Okabe,36.20567,139.23735
67,桶川,odpt.Station:JR-East.Takasaki.Okegawa,35.99848,139.56399
67,尾久,odpt.Station:JR-East.Takasaki.Oku,35.74657,139.75371
67,大宮,odpt.Station:JR-East.Takasaki.Omiya,35.90627,139.62427
67,さいたま新都心,odpt.Station:JR-East.Takasaki.SaitamaShintoshin,35.89377,139.63344
67,新町,odpt.Station:JR-East.Takasaki.Shimmachi,36.27288,139.10541
67,高崎,odpt.Station:JR-East.Takasaki.Takasaki,36.32204,139.01264
67,東京,odpt.Station:JR-East.Takasaki.Tokyo,35.6813,139.76704
67,上野,odpt.Station:JR-East.Takasaki.Ueno,35.71351,139.77676
67,浦和,odpt.Station:JR-East.Takasaki.Urawa,35.85849,139.65732
69,福俵,odpt.Station:JR-East.Togane.Fukutawara,35.54605,140.34145
69,求名,odpt.Station:JR-East.Togane.Gumyo,35.57993,140.39616
69,成東,odpt.Station:JR-East.Togane.Naruto,35.60854,140.41005
69,大網,odpt.Station:JR-East.Togane.Oami,35.52216,140.31145
69,東金,odpt.Station:JR-East.Togane.Togane,35.55994,140.36339
70,郡山,odpt.Station:JR-East.Tohoku.Koriyama,37.39806,140.38858
70,盛岡,odpt.Station:JR-East.Tohoku.Morioka,39.70087,141.13619
70,利府,odpt.Station:JR-East.Tohoku.Rifu,38.32936,140.9846
71,熱海,odpt.Station:JR-East.Tokaido.Atami,35.10356,139.07768
71,茅ケ崎,odpt.Station:JR-East.Tokaido.Chigasaki,35.33051,139.40714
71,藤沢,odpt.Station:JR-East.Tokaido.Fujisawa,35.33799,139.48708
71,早川,odpt.Station:JR-East.Tokaido.Hayakawa,35.23855,139.14489
71,平塚,odpt.Station:JR-East.Tokaido.Hiratsuka,35.32743,139.34904
71,鴨宮,odpt.Station:JR-East.Tokaido.Kamonomiya,35.27577,139.18017
71,川崎,odpt.Station:JR-East.Tokaido.Kawasaki,35.53131,139.69678
71,国府津,odpt.Station:JR-East.Tokaido.Kozu,35.28133,139.21488
71,真鶴,odpt.Station:JR-East.Tokaido.Manazuru,35.15661,139.13212
71,根府川,odpt.Station:JR-East.Tokaido.Nebukawa,35.20244,139.1385
71,二宮,odpt.Station:JR-East.Tokaido.Ninomiya,35.29855,139.25655
71,小田原,odpt.Station:JR-East.Tokaido.Odawara,35.25605,139.15572
71,大船,odpt.Station:JR-East.Tokaido.Ofuna,35.35383,139.53124
71,大磯,odpt.Station:JR-East.Tokaido.Oiso,35.31132,139.31321
71,湯河原,odpt.Station:JR-East.Tokaido.Yugawara,35.14625,139.10206
71,新橋,odpt.Station:JR-East.Tokaido.Shimbashi,35.6663,139.75788
71,品川,odpt.Station:JR-East.Tokaido.Shinagawa,35.6288,139.73871
71,東京,odpt.Station:JR-East.Tokaido.Tokyo,35.6813,139.76704
71,戸塚,odpt.Station:JR-East.Tokaido.Totsuka,35.40049,139.5343
71,辻堂,odpt.Station:JR-East.Tokaido.Tsujido,35.33688,139.4457
71,横浜,odpt.Station:JR-East.Tokaido.Yokohama,35.46576,139.62234
75,安善,odpt.Station:JR-East.Tsurumi.Anzen,35.49965,139.70122
75,浅野,odpt.Station:JR-East.Tsurumi.Asano,35.49742,139.69539
75,弁天橋,odpt.Station:JR-East.Tsurumi.Bentembashi,35.49576,139.68928
75,浜川崎,odpt.Station:JR-East.Tsurumi.HamaKawasaki,35.5102,139.71344
75,国道,odpt.Station:JR-East.Tsurumi.Kokudo,35.50048,139.67567
75,武蔵白石,odpt.Station:JR-East.Tsurumi.MusashiShiraishi,35.50187,139.7065
75,扇町,odpt.Station:JR-East.Tsurumi.Ogimachi,35.50159,139.72233
75,昭和,odpt.Station:JR-East.Tsurumi.Showa,35.50659,139.724
75,鶴見小野,odpt.Station:JR-East.Tsurumi.Tsurumiono,35.49687,139.68122
75,鶴見,odpt.Station:JR-East.Tsurumi.Tsurumi,35.50826,139.67595
66,安善,odpt.Station:JR-East.TsurumiOkawaBranch.Anzen,35.49965,139.70122
66,大川,odpt.Station:JR-East.TsurumiOkawaBranch.Okawa,35.49548,139.71094
74,浅野,odpt.Station:JR-East.TsurumiUmiShibauraBranch.Asano,35.49742,139.69539
74,新芝浦,odpt.Station:JR-East.TsurumiUmiShibauraBranch.ShinShibaura,35.49159,139.70011
